,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
1064,1eaz.a,./pkl/jsonl/1eaz.a.pkl,1,homomer,103,103
1065,1ag4.a,./pkl/jsonl/1ag4.a.pkl,1,homomer,103,103
1066,1b79.b,./pkl/jsonl/1b79.b.pkl,1,homomer,103,103
1067,1e5m.a,./pkl/jsonl/1e5m.a.pkl,1,homomer,411,411
1068,1b98.a,./pkl/jsonl/1b98.a.pkl,1,homomer,103,103
1069,1bhu.a,./pkl/jsonl/1bhu.a.pkl,1,homomer,102,102
1070,1d0q.a,./pkl/jsonl/1d0q.a.pkl,1,homomer,102,102
1071,1d2z.a,./pkl/jsonl/1d2z.a.pkl,1,homomer,102,102
1072,1a1a.b,./pkl/jsonl/1a1a.b.pkl,1,homomer,102,102
1073,1dva.l,./pkl/jsonl/1dva.l.pkl,1,homomer,101,101
1074,1d7m.a,./pkl/jsonl/1d7m.a.pkl,1,homomer,101,101
1075,1cqk.a,./pkl/jsonl/1cqk.a.pkl,1,homomer,101,101
1076,1aya.a,./pkl/jsonl/1aya.a.pkl,1,homomer,101,101
1077,1egj.a,./pkl/jsonl/1egj.a.pkl,1,homomer,101,101
1078,1dkq.a,./pkl/jsonl/1dkq.a.pkl,1,homomer,410,410
1079,1ao7.b,./pkl/jsonl/1ao7.b.pkl,1,homomer,100,100
1080,1bm8.a,./pkl/jsonl/1bm8.a.pkl,1,homomer,99,99
1081,1a94.a,./pkl/jsonl/1a94.a.pkl,1,homomer,99,99
1082,1avv.a,./pkl/jsonl/1avv.a.pkl,1,homomer,99,99
1083,1dco.a,./pkl/jsonl/1dco.a.pkl,1,homomer,99,99
1084,1byo.a,./pkl/jsonl/1byo.a.pkl,1,homomer,99,99
1085,1cyu.a,./pkl/jsonl/1cyu.a.pkl,1,homomer,98,98
1086,1beo.a,./pkl/jsonl/1beo.a.pkl,1,homomer,98,98
1087,1aps.a,./pkl/jsonl/1aps.a.pkl,1,homomer,98,98
1088,1aj3.a,./pkl/jsonl/1aj3.a.pkl,1,homomer,98,98
1089,1att.b,./pkl/jsonl/1att.b.pkl,1,homomer,410,410
1090,1d1n.a,./pkl/jsonl/1d1n.a.pkl,1,homomer,98,98
1091,1bcp.f,./pkl/jsonl/1bcp.f.pkl,1,homomer,98,98
1092,1cqm.a,./pkl/jsonl/1cqm.a.pkl,1,homomer,98,98
1093,1aut.l,./pkl/jsonl/1aut.l.pkl,1,homomer,97,97
1094,1a70.a,./pkl/jsonl/1a70.a.pkl,1,homomer,97,97
1095,1bym.a,./pkl/jsonl/1bym.a.pkl,1,homomer,97,97
1096,1agq.b,./pkl/jsonl/1agq.b.pkl,1,homomer,96,96
1097,1esx.a,./pkl/jsonl/1esx.a.pkl,1,homomer,96,96
1098,1cdz.a,./pkl/jsonl/1cdz.a.pkl,1,homomer,96,96
1099,1cdc.a,./pkl/jsonl/1cdc.a.pkl,1,homomer,96,96
1100,1e94.e,./pkl/jsonl/1e94.e.pkl,1,homomer,408,408
1101,1bja.a,./pkl/jsonl/1bja.a.pkl,1,homomer,95,95
1102,1ecm.b,./pkl/jsonl/1ecm.b.pkl,1,homomer,95,95
1103,1c5e.a,./pkl/jsonl/1c5e.a.pkl,1,homomer,95,95
1104,1box.a,./pkl/jsonl/1box.a.pkl,1,homomer,95,95
1105,1c07.a,./pkl/jsonl/1c07.a.pkl,1,homomer,95,95
1106,1aue.b,./pkl/jsonl/1aue.b.pkl,1,homomer,94,94
1107,1ehx.a,./pkl/jsonl/1ehx.a.pkl,1,homomer,94,94
1108,1dfu.p,./pkl/jsonl/1dfu.p.pkl,1,homomer,94,94
1109,1a9n.d,./pkl/jsonl/1a9n.d.pkl,1,homomer,93,93
1110,1dgw.y,./pkl/jsonl/1dgw.y.pkl,1,homomer,92,92
1111,1d7k.b,./pkl/jsonl/1d7k.b.pkl,1,homomer,407,407
1112,1cy5.a,./pkl/jsonl/1cy5.a.pkl,1,homomer,92,92
1113,1b4c.a,./pkl/jsonl/1b4c.a.pkl,1,homomer,92,92
1114,1adn.a,./pkl/jsonl/1adn.a.pkl,1,homomer,92,92
1115,1bxv.a,./pkl/jsonl/1bxv.a.pkl,1,homomer,91,91
1116,1bte.a,./pkl/jsonl/1bte.a.pkl,1,homomer,91,91
1117,1b64.a,./pkl/jsonl/1b64.a.pkl,1,homomer,91,91
1118,1b9w.a,./pkl/jsonl/1b9w.a.pkl,1,homomer,91,91
1119,1ef1.c,./pkl/jsonl/1ef1.c.pkl,1,homomer,90,90
1120,1aw8.b,./pkl/jsonl/1aw8.b.pkl,1,homomer,90,90
1121,1bwo.a,./pkl/jsonl/1bwo.a.pkl,1,homomer,90,90
